url,headline
https://www.foxnews.com/politics/trump-praises-ousted-navy-secretary-phelan-amid-tensions-pentagon-leadership,Trump praises ousted Navy Secretary Phelan amid tensions with Pentagon leadership
https://www.foxnews.com/politics/republicans-fail-attach-save-america-act-party-line-funding-package-,Republicans fail to attach SAVE America Act to party-line funding package
https://www.foxnews.com/politics/vexit-movement-reignites-red-state-invites-disenfranchised-virginians-best-virginia,‘VEXIT’ movement reignites as red state invites disenfranchised Virginians to ‘Best Virginia’
https://www.foxnews.com/politics/desantis-taunts-jeffries-florida-invitedem-leader-responds-20m-warning-shot,DeSantis taunts Jeffries with Florida invite — Dem leader responds with $20M warning shot
https://www.foxnews.com/politics/noncitizen-ex-kansas-mayor-pleads-guilty-illegally-voting-multiple-times,Noncitizen ex-Kansas mayor pleads guilty to illegally voting multiple times
https://www.foxnews.com/politics/fox-news-politics-newsletter-trump-declares-himself-venezuelas-acting-president,Fox News Politics Newsletter: Trump declares himself Venezuela’s ‘acting president’
https://www.foxnews.com/politics/fox-news-politics-newsletter-aoc-accuses-vance-of-believing-american-people-should-be-assassinated,Fox News Politics Newsletter: AOC accuses Vance of believing ‘American people should be assassinated’
https://www.foxnews.com/politics/fox-news-politics-newsletter-jeffries-slams-noem-over-minneapolis-shooting-response,Fox News Politics Newsletter: Jeffries slams Noem over Minneapolis shooting response
https://www.foxnews.com/video/6393758173112,Iran is not in 'good shape' at all: Josh Holmes
https://www.foxnews.com/video/6393753072112,Rep Ilhan Omar blames financial discrepancy on ‘accounting error’
https://www.foxnews.com/video/6393753912112,"Coming up on the Friday, April 24 edition of 'Special Report'"
https://www.foxnews.com/video/6393749641112,Hakeem Jeffries and Ron DeSantis hurl criticisms amid redistricting fight
https://www.foxnews.com/media/resignation-new-escape-hatch-lawmakers-face-expulsion,Resignation is the new escape hatch as lawmakers face expulsion
https://www.foxnews.com/media/why-kash-patel-broadcast-alleged-drinking-issues-world-despite-denials-suing-atlantic,"Why Kash Patel broadcast his alleged drinking issues to the world, despite denials, by suing the Atlantic"
https://www.foxnews.com/us/law-enforcement-responding-active-shooter-mall-louisiana-gov-landry,"At least 1 dead, 5 wounded after shooting inside Louisiana's largest shopping mall"
https://www.foxnews.com/us/biological-male-killer-housed-oregon-womens-prison-wins-high-dollar-legal-settlement-sex-abuse-suit,Biological male killer housed in Oregon women's prison wins high-dollar legal settlement in sex abuse suit
https://www.foxnews.com/us/army-soldier-involved-maduro-capture-arrested-allegedly-using-classified-intel-win-410k-bets,Army soldier involved in Maduro capture arrested for allegedly using classified intel to win $410K in bets
https://www.foxnews.com/us/mexican-mafia-turned-american-neighborhoods-gangstas-paradise-murders-kidnappings-drugs-feds,"Mexican Mafia turned American neighborhoods into ‘Gangsta’s Paradise’ with murders, kidnappings, drugs: feds"
https://www.foxnews.com/us/nyc-councilman-mamdani-ally-chi-oss-arrested-eviction-protest-video-shows,"NYC councilman and Mamdani ally Chi Ossé arrested during eviction protest, video shows"
https://www.foxnews.com/video/6393763551112,Candidates jockey for endorsement from Newsom in California gubernatorial election
https://www.foxnews.com/video/6393758724112,Happy Earth Day from protesting climate activists
https://www.foxnews.com/video/6393755909112,"This is to put economic pressure on the Iranians, former CENTCOM director explains"
https://www.foxnews.com/video/6393754050112,Laura: This was an abuse of public trust that should shut the SPLC down
https://www.foxnews.com/world/iran-escalates-hormuz-tit-for-tat-seizes-ship-tied-billionaire-close-trump-macron,"Iran escalates Hormuz, seizes ship tied to billionaire close to Trump, Macron"
https://www.foxnews.com/world/nuclear-experts-warn-irans-uranium-right-myth-say-trump-right-hold-firm,"Nuclear experts warn Iran’s uranium ‘right’ is a myth, say Trump is right to hold firm"
https://www.foxnews.com/world/hezbollah-disarmament-deadlock-risks-civil-war-analysts-say-us-prepares-israel-lebanon-talks,"Hezbollah disarmament deadlock risks civil war, analysts say, as US prepares for Israel–Lebanon talks"
https://www.foxnews.com/video/6393761495112,Sen Tom Cotton: This is the 'typical Iranian playbook'
https://www.foxnews.com/video/6393761384112,Sean Hannity: This is my advice to Iran
https://www.foxnews.com/video/6393759788112,Sen Lindsey Graham: Iran’s economy is in ‘freefall'
https://www.foxnews.com/video/6393757954112,Sen Schmitt: The blockade is working
https://www.foxnews.com/video/6393754430112,US has to ‘get creative’ in combat in Iranian waters: Joey Jones
https://www.foxnews.com/health/common-sweetener-may-trigger-fat-buildup-ways-experts-didnt-expect,Common sweetener may trigger fat buildup in ways experts didn’t expect
https://www.foxnews.com/health/red-hair-may-increasing-study-points-surprising-evolution-trend,Red hair may be increasing as study points to surprising evolution trend
https://www.foxnews.com/health/highly-contagious-stomach-bug-spreads-fast-hitting-certain-patients-hardest,"Highly contagious stomach bug spreads fast, hitting certain patients hardest"
https://www.foxnews.com/video/6393761433112,Biohacker reveals his ability to predict mortality to the month
https://www.foxnews.com/video/6393739088112,Trump: This is the biggest drug price cut in history
https://www.foxnews.com/video/6393632238112,Florida resident narrowly escapes injury as wheelchair battery explodes
https://www.foxnews.com/video/6393713043112,Karee Van Wert White shares her story as a military caregiver
https://www.foxnews.com/video/6393681821112,Michael Easter and Gary Brecka discuss the 'choice' to live to be 100
https://www.foxnews.com/video/6393291054112,Artemis II crew opens up about splashdown and Earth readjustment
https://www.foxnews.com/video/6392813699112,Apollo 16 pilot Charles Duke reflects on historic Artemis II mission
https://www.foxnews.com/video/6392641219112,"Artemis II mission makes history with lunar flyby, historic distance"
https://www.foxnews.com/video/6389173288112,SpaceX Crew-12 launches to international space station
https://www.foxnews.com/video/6385301639112,NASA to reveal new pictures of Comet 3I/ATLAS
https://www.foxnews.com/video/6371474181112,Blue Origin rocket blasts off with all-female crew
https://www.foxnews.com/video/6369140937112,NASA tracking 'city-killer' asteroid expected to come near Earth in 2032
https://www.foxnews.com/video/6393753470112,Florida AG reveals new details into investigation of FSU shooting
https://www.foxnews.com/video/6393704792112,Fake MAGA influencer exposed as AI persona
https://www.foxnews.com/video/6393652460112,Influencer uses AI to teach people about history
https://www.foxnews.com/video/6393625677112,ChatGPT probed for possibly aiding campus shooting suspect
https://www.foxnews.com/video/6393575655112,Missing scientists probe was reportedly sparked after 'UFO General' disappeared
https://www.foxnews.com/video/6393547590112,Humanoid robot breaks half-marathon record
https://www.foxnews.com/video/6393498136112,Stars turn out for Science Gala in Los Angeles
https://www.foxnews.com/entertainment/happy-days-star-scott-baio-says-he-almost-fired-from-iconic-series-after-getting-big-head,'Happy Days' star Scott Baio says he was almost fired from iconic series after 'getting a big head'
https://www.foxnews.com/entertainment/landman-star-ali-larter-shows-off-her-toned-abs-daring-bralette-cargo-pants-look,‘Landman’ star Ali Larter shows off her toned abs in daring bralette and cargo pants look
https://www.foxnews.com/entertainment/peter-hook-slams-door-new-order-reunion-feud-rages,Peter Hook slams the door on New Order reunion as feud rages on
https://www.foxnews.com/entertainment/prince-louis-8th-birthday-portrait-shows-relatable-family-vacation-moment-expert,Prince Louis' 8th birthday portrait shows 'relatable' family vacation moment: expert
https://www.foxnews.com/entertainment/rita-wilson-learned-fathers-tragic-past-secret-family-bulgaria-tv-show,"Rita Wilson learned about father’s tragic past, secret family in Bulgaria on TV show"
https://www.foxnews.com/sports/fernando-mendoza-1-pick-nfl-draft-raiders-tasked-returning-legacy-franchise-glory,"Fernando Mendoza, the No 1 pick of NFL Draft to the Raiders, tasked with returning a legacy franchise to glory"
https://www.foxnews.com/sports/patriots-mike-vrabel-speaks-kissing-photos-nfl-reporter-dianna-russini-leak,Patriots' Mike Vrabel speaks out after kissing photos with NFL reporter Dianna Russini leak
https://www.foxnews.com/outkick-sports/sherrone-moore-accuser-paige-shiver-speaks-new-interview-complete-control,Sherrone Moore accuser Paige Shiver speaks out in new interview: he 'Had complete control over me'
https://www.foxnews.com/sports/chiefs-assistant-coach-charged-misdemeanor-domestic-battery-daughter-nfl-draft,Chiefs assistant coach charged with misdemeanor domestic battery against daughter just before NFL Draft
https://www.foxnews.com/sports/yankees-owner-hal-steinbrenner-considering-factors-debuting-new-alternate-uniforms-report,Report: Yankees owner Hal Steinbrenner considering factors before debuting new alternate uniforms
https://www.foxnews.com/sports/mauricio-pochettino-confirms-desire-to-return-to-tottenham-as-usmnt-boss-makes-feels-like-home-admission,USA Manager Mauricio Pochettino Admits Tottenham 'Feels Like Home'
https://www.foxnews.com/sports/spains-lamine-yamal-miss-rest-barcelona-season-ready-world-cup,"Spain's Lamine Yamal To Miss Rest of Barca Season, Will Be Ready for World Cup"
https://www.foxnews.com/sports/lamine-yamal-injured-while-converting-a-penalty-in-barcelonas-game-against-celta-vigo,Barcelona's Lamine Yamal Forced Off Due To Injury Moments After Scoring
https://www.foxnews.com/sports/chelsea-sacks-manager-liam-rosenior-after-less-than-4-months,Chelsea Sacks Manager Liam Rosenior After Less Than 4 Months
https://www.foxnews.com/sports/rams-make-surprise-first-round-move-take-alabama-qb-ty-simpson,"Rams make surprise first-round move, take Alabama QB Ty Simpson"
https://www.foxnews.com/sports/fever-star-sophie-cunningham-says-sports-media-needs-honesty,Fever star Sophie Cunningham says sports media needs 'more honesty'
https://www.foxnews.com/outkick-sports/wwe-star-seth-rollins-storms-nfl-network-set-kyle-brandt-razzing,WWE star Seth Rollins storms off NFL Network set after Kyle Brandt razzing
https://www.foxnews.com/outkick-sports/megan-rapinoe-calls-traditional-wnba-media-replaced-understand-queer-culture,Megan Rapinoe calls on traditional WNBA media to be replaced with those who ‘understand queer culture’
https://www.foxnews.com/sports/falcons-james-pearce-jr-granted-intervention-program-entry-could-avoid-trial-felony-charges,"Falcons' James Pearce Jr granted intervention program entry, could avoid trial on felony charges"
https://www.foxnews.com/sports/chris-mad-dog-russo-takes-issue-usa-chants-scottie-scheffler-faced-british-golfer-playoff,Chris 'Mad Dog' Russo takes issue with 'U-S-A' chants as Scottie Scheffler faced British golfer in playoff
https://www.foxnews.com/sports/italy-rules-replacing-iran-world-cup-qualification-done-pitch,Italy rules out replacing Iran in World Cup: 'Qualification is done on the pitch'
https://www.foxnews.com/outkick-sports/pga-tour-michael-brennan-shirtless-new-orleans-fails-miracle-shot-water,"PGA Tour player goes shirtless in New Orleans, fails at miracle shot from water"
https://www.foxnews.com/outkick-culture/happy-draft-day-chiefs-heiress-gracie-hunt-red-bikini,'Happy Draft Day' from Chiefs heiress Gracie Hunt and her red bikini
https://www.foxnews.com/sports/dodgers-shohei-ohtani-role-dave-roberts,"Shohei Ohtani Role Changing? 'Everything Should Be on Table,' Per Dave Roberts"
https://www.foxnews.com/sports/2026-nfl-draft-first-round-preview-team-needs-mock-picks-draft-selections,"2026 NFL Draft First-Round Primer: Team Needs, Mock Picks, Draft Selections"
https://www.foxnews.com/video/6393750287112,"Bears trade up for Kadyn Proctor, Cowboys trade up for Arvell Reese in Danny Parkins' Official Mock Draft | First Things First"
https://www.foxnews.com/video/6393748650112,"Nick Wright's Official Mock Draft: Arvell Reese to Jets, Chiefs take Rueben Bain Jr, Patriots select Cashius Howell, Avieon Terrell to Seahawks"
https://www.foxnews.com/video/6393734024112,Alexi Lalas’ Top 10 teams at 2026 FIFA World Cup™
https://www.foxnews.com/video/6393733531112,"Joel Klatt talks 2026 NFL Draft, Sonny Styles, Fernando Mendoza hype | FULL INTERVIEW | The Herd"
https://www.foxnews.com/video/6393728608112,"Colin’s Mock Draft 3.0: Cowboys take Sonny Styles, Who will the Jets pick? | The Herd"
https://www.foxnews.com/video/6393666122112,"Lakers are witness to history, Spurs have a long 48 hours, Nuggets-Wolves the next great rivalry? 👀 First Things First"
https://www.foxnews.com/video/6393665391112,"Bob Bradley on Mauricio Pochettino's team over single player mentality, Folarin Balogun, USMNT's FIFA World Cup Prep ⚽️ First Things First"
https://www.nbcnews.com/politics/white-house/trump-facing-increasingly-patient-iran-rcna341592,Trump is facing an increasingly patient Iran
https://www.nbcnews.com/business/business-news/soldier-charged-over-maduro-raid-bet-rcna341710,U.S. special forces soldier involved in Maduro raid charged with betting on the operation
https://www.nbcnews.com/trump-administration,Trump administration
https://www.nbcnews.com/politics/trump-administration/trump-says-renovate-reflecting-pool-national-mall-rcna341726,Trump says he'll renovate 'filthy'  reflecting pool on National Mall
https://www.nbcnews.com/politics/trump-administration/live-blog/trump-congress-budget-dhs-ice-cbp-california-governor-live-updates-rcna341547,Trump administration live updates: DOJ moves to ease restrictions on medical marijuana
https://www.nbcnews.com/politics/congress,Congress
https://www.nbcnews.com/politics/congress/katie-britt-john-fetterman-social-media-guardrails-children-teenagers-rcna341688,Sens. Katie Britt and John Fetterman warn against inaction on social media guardrails
https://www.nbcnews.com/video/justice-department-watchdog-investigates-compliance-with-epstein-act-262018629895,Justice Department watchdog investigates compliance with Epstein Act
https://www.nbcnews.com/nightly-news/video/trump-warns-u-s-will-shoot-and-kill-iranian-mine-boats-262013509954,Trump warns U.S. will ‘shoot and kill’ Iranian mine boats
https://www.nbcnews.com/video/1-on-1-with-the-uk-ambassador-to-u-s-ahead-of-the-king-s-visit-262012485576,"1-on-1 with the UK ambassador to U.S., Mandelson's replacement, ahead of the King's visit"
https://www.nbcnews.com/politics/2026-election,2026 Election
https://www.nbcnews.com/politics/2026-election/americas-revamped-election-maps-mean-midterms-balance-power-washington-rcna341260,What America's revamped election maps mean for the balance of power in Washington
https://www.nbcnews.com/news/asia,Asia
https://www.nbcnews.com/world/asia/trump-send-afghan-allies-us-congo-taliban-qatar-camp-refugees-rcna341352,Trump may send Afghan allies who were promised new lives in the U.S. to Congo instead
https://www.nbcnews.com/politics/doge,DOGE
https://www.nbcnews.com/politics/doge/year-doge-former-federal-employees-still-unemployed-looking-jobs-rcna265911,"A year after DOGE, former federal employees are still looking for work"
https://www.nbcnews.com/politics-newsletter-subscribe,From the Politics Desk
https://www.nbcnews.com/politics/justice-department,Justice Department
https://www.nbcnews.com/trump-special-counsel-investigation,Trump investigations
https://www.nbcnews.com/epstein-files,Epstein files
https://www.nbcnews.com/us-news,U.S. news
https://www.nbcnews.com/business/travel,Travel
https://www.nbcnews.com/politics/immigration,Immigration
https://www.nbcnews.com/news/us-news/multiple-people-wounded-mall-louisiana-shooting-suspects-still-large-rcna341681,"1 dead, 5 injured and several in custody in Mall of Louisiana shooting"
https://www.nbcnews.com/news/us-news/communication-issues-contributed-fatal-laguardia-crash-preliminary-rep-rcna341689,"Communication issues contributed to fatal LaGuardia crash, preliminary report shows"
https://www.nbcnews.com/video/texas-home-prices-drop-nearly-2-year-over-year-per-new-data-262018629885,Why are home prices across Texas dropping?
https://www.nbcnews.com/nightly-news/video/search-for-suspects-after-deadly-louisiana-mall-shooting-262019141620,Search for suspects after deadly Louisiana mall shooting
https://www.nbcnews.com/health,Health news
https://www.nbcnews.com/health/health-news/rectal-cancer-rates-deaths-rising-millennials-30s-40s-rcna341389,Rectal cancer deaths rising rapidly among millennials: 'It's a medical crisis'
https://www.nbcnews.com/news/us-news/fled-iran-search-freedom-ice-detained-rcna331845,They fled Iran in search of freedom. Then ICE detained them.
https://www.nbcnews.com/guns-in-america,Guns in America
https://www.nbcnews.com/news/us-news/shreveport-louisiana-domestic-violence-shooting-children-rcna340972,Shreveport faced a domestic violence 'epidemic' long before 8 children were killed
https://www.nbcnews.com/select/wellness/health,Health
https://www.nbcnews.com/select/shopping/can-honey-treat-seasonal-allergies-rcna341661,Can honey treat seasonal allergies?
https://www.nbcnews.com/select/wellness,Wellness
https://www.nbcnews.com/select/shopping/best-lumbar-support-pillows-rcna341469,"If you sit all day, these lumbar pillows may save your lower back"
https://www.nbcnews.com/select/deals-sales,Deals and Sales
https://www.nbcnews.com/select/shopping/dewalt-power-tool-combo-kit-deal-of-the-day-2026-rcna341642,Dewalt’s power tool combo kit is more than 40% off on Amazon
https://www.nbcnews.com/select/wellness/skin-care,Skin Care
https://www.nbcnews.com/select/shopping/best-australian-sunscreens-rcna341534,What sets Australian sunscreens apart? I asked derms
https://www.nbcnews.com/science/space,Space
https://www.nbcnews.com/nfl,NFL
https://www.nbcnews.com/world/iran/live-blog/live-updates-trump-iran-hormuz-blockade-ceasefire-talks-lebanon-israel-rcna341571,"Israel-Lebanon ceasefire extended by three weeks, Trump says"
https://www.nbcnews.com/world/the-vatican/pope-leo-vents-failure-end-iran-war-many-innocent-people-died-rcna341667,Pope Leo vents about failure to end Iran war: 'Many innocent people have died'
https://www.nbcnews.com/world/iran-war,Iran war
https://www.nbcnews.com/world/iran/live-blog/live-updates-trump-iran-hormuz-blockade-ceasefire-talks-lebanon-israel-rcna341571,Live updates: Trump orders U.S. military to 'shoot and kill' Iranian boats mining Strait of Hormuz
https://www.nbcnews.com/data-graphics/strait-of-hormuz-ports-traffic-trump-us-iran-war-rcna331507,Graphic: Tracking ship traffic through the Strait of Hormuz
https://www.nbcnews.com/middle-east-conflict,Middle East Conflict
https://www.nbcnews.com/world/lebanon/lebanon-tyre-dead-war-israel-strikes-ceasefire-rcna341447,"In the rubble of southern Lebanon, survivors mourn those killed in Israeli attacks"
https://www.nbcnews.com/video/lebanese-refugees-hope-to-return-home-as-ceasefire-with-israel-is-extended-262007877661,Lebanese refugees hope to return home as ceasefire with Israel is extended
https://www.nbcnews.com/video/special-forces-soldier-charged-with-making-bets-on-u-s-capture-of-maduro-262003781767,Special forces soldier charged with making bets on U.S. capture of Maduro
https://www.nbcnews.com/video/katz-says-israel-waiting-for-u-s-green-light-to-bomb-iran-back-to-stone-age-261997125725,Israel waiting for U.S. green light to return Iran to ‘dark and stone ages’
https://www.nbcnews.com/world/china/humanoid-robots-race-humans-beijing-half-marathon-showing-rapid-advanc-rcna340842,"Robot breaks the human half-marathon world record, a year after humanoid humiliation"
https://www.nbcnews.com/world/russia/putins-new-critics-celebrity-influencers-warning-russians-might-snap-rcna332146,Her 18-minute manifesto critiquing Putin went viral. Now others are speaking up.
https://www.nbcnews.com/tech/cyber-security,Security
https://www.nbcnews.com/tech/security/was-detained-ramadan-eight-days-later-family-collected-body-rcna265834,"He was detained during Ramadan. Eight days later, his family collected his body."
https://www.nbcnews.com/british-royals,U.K. Royals
https://www.nbcnews.com/world/russia-ukraine-news,War in Ukraine
https://www.nbcnews.com/health/health-news/fda-approves-first-gene-therapy-genetic-hearing-loss-rcna341666,FDA approves first gene therapy for genetic hearing loss
https://www.nbcnews.com/health/health-news/study-covid-vaccine-effectiveness-halted-publication-cdc-rcna341623,U.S. health officials nix publication of a study on Covid vaccine effectiveness
