url,headline
https://www.nbcnews.com/health/health-news/trump-rfk-peptides-psychedelics-vaccine-scrutiny-rcna341036,What a text message from Trump to Joe Rogan reveals about RFK Jr.'s FDA
https://www.nbcnews.com/health/aging,Aging
https://www.nbcnews.com/health/aging/brain-health-habits-alzheimers-association-rcna341287,What does it take to protect brain health? 10 habits to start now
https://www.nbcnews.com/health/cancer/pancreatic-cancer-mrna-vaccine-shows-lasting-results-early-trial-rcna331969,Pancreatic cancer mRNA vaccine shows lasting results in an early trial
https://www.nbcnews.com/nightly-news/video/federal-government-eases-regulations-on-medical-marijuana-262009413548,Federal government eases regulations on medical marijuana
https://www.today.com/video/rfk-jr-grilled-on-measles-cases-end-of-flu-vaccines-for-troops-261956677992,"RFK Jr. Grilled on Measles Cases, End of Flu Vaccines for Troops"
https://www.nbcnews.com/nightly-news/video/hhs-secretary-rfk-jr-grilled-on-capitol-hill-261930565683,HHS Secretary RFK Jr. grilled on Capitol Hill
https://www.nbcnews.com/now/video/fda-commissioner-says-decision-on-psychedelic-treatments-will-be-out-quickly-261912133760,FDA commissioner says decision on psychedelic treatments will be out 'quickly'
https://www.nbcnews.com/select/wellness/fitness,Fitness
https://www.nbcnews.com/select/shopping/expert-approved-walking-pads-rcna341231,Expert-approved walking pads that help you sit less and move more
https://www.nbcnews.com/select/lifestyle/footwear,Footwear
https://www.nbcnews.com/select/shopping/best-spin-shoes-rcna253019,"The best spin shoes of 2026, according to spin instructors"
https://www.nbcnews.com/select/tech/personal-tech,Personal Tech
https://www.nbcnews.com/select/shopping/amazfit-vs-garmin-review-rcna340969,"Amazfit vs. Garmin: Can a $100 fitness tracker compete with an $1,100 one?"
https://www.nbcnews.com/select/shopping/amazfit-review-budget-fitness-tracker-brand-nbc-select-rcna332347,Are Amazfit fitness trackers any good?
https://www.nbcnews.com/sports/nba,NBA
https://www.nbcnews.com/news/us-news/2-young-people-arrested-alleged-plot-attack-houston-synagogue-rcna341784,2 young people arrested in alleged plot to attack Houston synagogue
https://www.nbcnews.com/science/space/artemis-ii-mission-nasa-moon-base-rcna341058,Artemis II mission is giving NASA clues about how to design a moon base
https://www.nbcnews.com/sports/sports/trying-find-common-ground-look-sports-athletes-inspire-rcna341083,Trying to find common ground? Look to sports and the athletes who inspire
https://www.nbcnews.com/world/lebanon/meet-refugees-lebanon-rcna341692,Meet the refugees of Lebanon
https://www.nbcnews.com/pop-culture/pop-culture-news/ticketmaster-harry-styles-scalped-tickets-fans-rcna341702,Ticketmaster canceled Harry Styles scalped tickets. Here's what fans need to know.
https://www.nbcnews.com/politics/politics-news/trumps-poll-numbers-now-compare-compare-2018-politics-desk-rcna341656,How Trump's poll numbers now compare compare to 2018: From the Politics Desk
https://www.nbcnews.com/pop-culture/pop-culture-news/reese-witherspoon-sandra-bullock-hollywood-artificial-intelligence-rcna341114,"Reese Witherspoon, Sandra Bullock and Hollywood's cautious embrace of AI"
https://www.nbcnews.com/tech/tech-news/meta-layoffs-ai-memo-rcna341683,Meta says it will lay off 10% of its workforce
https://www.nbcnews.com/sports/nfl/live-blog/nfl-draft-2026-live-updates-rcna267546,NFL draft 2026 live updates: Fernando Mendoza goes to Raiders at 1; Rams take Ty Simpson at 13
https://www.nbcnews.com/news/us-news/falcons-defender-james-pearce-domestic-violence-rcna341670,Falcons defender James Pearce reaches a deal to avoid jail over domestic violence charges
https://www.nbcnews.com/news/us-news/wildfires-rage-georgia-northern-florida-severe-drought-rcna341631,Wildfires rage across Georgia and northern Florida amid severe drought
https://www.nbcnews.com/politics/justice-department/justice-department-settles-carter-page-lawsuit-trump-russia-probe-rcna341640,Justice Department settles lawsuit brought by Trump-Russia probe subject Carter Page
https://www.nbcnews.com/politics/justice-department/justice-department-watchdog-probes-compliance-epstein-act-rcna341655,Justice Department watchdog probes compliance with Epstein Act
https://www.nbcnews.com/news/us-news/destructive-jumping-worm-invading-colorado-western-states-officials-wa-rcna341653,"A destructive 'jumping worm' is invading Colorado and Western states, officials warn"
https://www.nbcnews.com/politics/justice-department/trump-administration-moves-ease-restrictions-medical-marijuana-rcna341584,Trump administration moves to ease restrictions on medical marijuana
https://www.nbcnews.com/politics/white-house,White House
https://www.nbcnews.com/politics/white-house/fbi-will-look-connections-deaths-disappearances-scientists-rcna332397,FBI will look for connections to deaths and disappearances of scientists
https://www.nbcnews.com/science/space/video-artemis-ii-astronaut-earthset-moon-nasa-rcna341000,See video of Earthset that an Artemis II astronaut filmed while circling the moon
https://www.nbcnews.com/news/us-news/dna-confirms-remains-found-car-river-are-oregon-family-missing-1958-rcna332427,DNA confirms remains found in car in a river are of Oregon family missing since 1958
https://www.today.com/video/artemis-ii-re-entry-to-earth-see-the-step-by-step-process-261102661796,See Augmented Reality Visualization of Artemis II Re-entry to Earth
https://www.nbcnews.com/video/videos-show-chimpanzees-growing-increasingly-hostile-after-social-split-261032005972,Videos show chimpanzees growing increasingly hostile after social split
https://www.nbcnews.com/video/artemis-ii-astronauts-describe-their-journey-as-they-rocket-toward-the-moon-260649541986,Artemis II astronauts describe their journey as they rocket toward the moon
https://www.nbcnews.com/video/last-man-on-the-moon-reflects-on-his-experience-and-the-artemis-ii-mission-260484165939,Last man on the moon reflects on his experience and the Artemis II mission
https://www.nbcnews.com/heat,Heat
https://www.nbcnews.com/storms,Storms
https://www.nbcnews.com/science,Science News
https://www.nbcnews.com/business/markets/kalshi-fines-suspends-politicians-insider-trading-elections-rcna341505,Kalshi fines and suspends three politicians for 'insider trading' on their own races
https://www.nbcnews.com/tech/crypto/blockchain-billionaire-sun-takes-trump-familys-crypto-firm-court-rcna341523,Blockchain billionaire Justin Sun takes Trump family's crypto firm to court
https://www.nbcnews.com/artificial-intelligence,Artificial intelligence
https://www.nbcnews.com/tech/tech-news/spacex-says-can-buy-ai-coding-tool-cursor-60b-later-year-rcna341455,SpaceX says it can buy AI coding tool Cursor for $60B later this year
https://www.nbcnews.com/tech/apple,Apple
https://www.nbcnews.com/tech/apple/apple-ai-john-ternus-tim-cook-rcna341225,Apple's choice for new CEO suggests the company is cool with no longer being cool
https://www.nbcnews.com/tech/internet,Internet
https://www.nbcnews.com/tech/internet/top-podcasters-run-gambling-ads-can-reach-kids-report-says-rcna341067,"Top podcasters run gambling ads that can reach kids, report says"
https://www.nbcnews.com/culture-matters,Culture & Trends
https://www.nbcnews.com/tech/tech-news/florida-attorney-general-criminal-investigation-openai-fsu-chatgpt-rcna341205,Florida's attorney general announces criminal investigation into OpenAI
https://www.nbcnews.com/politics/2026-election/maine-governor-janet-mills-undecided-signing-bill-banning-data-centers-rcna332400,Maine Gov. Janet Mills is undecided on whether to sign a pause on data centers
https://www.nbcnews.com/,News
https://podcasts.apple.com/us/podcast/heres-the-scoop/id1820996352?i=1000763318661,Here's the Scoop
https://www.nbcnews.com/politics/trump-administration/navy-secretary-phelan-exits-administration-rcna341532,Navy Secretary John Phelan fired amid tensions with Pete Hegseth as Iran war rages
https://www.nbcnews.com/now/video/spelman-college-students-invent-a-way-for-plants-to-talk-with-the-help-of-ai-261996101682,Spelman College students invent a way for plants to talk with the help of AI
https://www.today.com/video/here-s-what-happens-when-you-recycle-old-technology-devices-261872709838,How This Recycling Facility is Giving New Life to Old Tech
https://www.nbcnews.com/video/what-are-peptides-and-why-is-the-fda-considering-easing-limits-261857349531,What are peptides and why is the FDA considering easing limits?
https://www.nbcnews.com/video/meet-viper-the-mri-for-your-car-261855813557,"Meet Viper, the MRI for your car"
https://www.today.com/video/john-ternus-named-to-succeed-tim-cook-as-apple-ceo-261778501761,"Tim Cook Steps Down as Apple CEO, Ending 15-year Run"
https://www.nbcnews.com/video/apple-announces-tim-cook-to-step-aside-as-ceo-261738565883,Apple announces Tim Cook to step aside as CEO
https://www.today.com/video/robots-race-against-humans-in-half-marathon-in-china-261698629926,Robots Race Against Humans in Half-Marathon in China
https://www.nbcnews.com/video/humanoid-robots-race-runners-at-beijing-half-marathon-261681221777,Humanoid robots race runners at Beijing half marathon
https://www.nbcnews.com/nightly-news/video/new-trailer-features-ai-generated-version-of-val-kilmer-a-year-after-his-death-261534277542,"New trailer features AI-generated version of Val Kilmer, a year after his death"
https://www.nbcnews.com/video/fidel-castro-s-grandson-speaks-on-cuba-s-future-trump-and-social-media-261461061538,"Fidel Castro’s grandson speaks on Cuba’s future, Trump, and social media"
https://www.nbcnews.com/nightly-news/video/sophisticated-investment-scheme-swindling-americans-out-of-savings-261363269784,Sophisticated investment scheme swindling Americans out of savings
https://www.today.com/video/roblox-set-to-add-age-restricted-accounts-amid-safety-scrutiny-261343301784,Roblox Is Rolling out Age-Based Accounts for Children and Teens
https://www.nbcnews.com/video/new-technology-offers-hope-for-parkinson-s-patients-261290565897,New technology offers hope for Parkinson’s patients
https://www.nbcnews.com/video/inside-the-california-retail-store-built-and-run-entirely-by-ai-261290053934,Inside the California retail store built and run entirely by AI
https://www.nbcnews.com/video/influencer-impersonation-scams-are-targeting-users-online-261290053855,Influencer impersonation scams are targeting users online
https://www.nbcnews.com/video/chinese-humanoid-robots-prepare-for-second-ever-half-marathon-in-beijing-261285445622,Chinese humanoid robots prepare for second-ever half marathon in Beijing
https://www.today.com/video/nasa-s-jared-isaacman-on-what-s-next-for-artemis-ii-261225029729,NASA's Jared Isaacman on What's Next for Artemis II
https://www.today.com/video/hear-what-the-artemis-ii-crew-said-after-their-return-to-earth-261225029681,Artemis II Crew Reunites With Loved Ones After Historic Moon Trip
https://www.today.com/video/amazon-to-discontinue-support-to-kindles-released-prior-to-2012-261105733857,Amazon Discontinues Support for Kindle Models Before 2012
https://www.today.com/video/artemis-ii-astronauts-prepare-for-splashdown-after-historic-mission-261082181823,Artemis II Prepares its Return From Historic Moon Mission
https://www.nbcnews.com/tech/tech-news,Tech News
https://www.nbcnews.com/business,Business News
https://www.nbcnews.com/politics/2026-election/swalwell-exit-democrat-fresh-look-california-governor-race-rcna341319,"After Eric Swalwell's exit, one Democrat is getting a fresh look in the California governor's race"
https://www.nbcnews.com/news/us-news/d4vd-significant-amount-child-sex-abuse-images-icloud-account-prosecut-rcna341618,"D4vd had significant amount of child sex abuse images on iCloud, prosecutors say"
https://www.nbcnews.com/pop-culture/pop-culture-news,Pop Culture News
https://www.nbcnews.com/pop-culture/pop-culture-news/darrell-sheets-star-reality-tv-hit-storage-wars-dies-67-rcna341609,"Darrell Sheets, star of reality TV hit 'Storage Wars,' dies at 67"
https://www.nbcnews.com/pop-culture/pop-culture-news/andre-giant-honored-tiny-north-carolina-town-roadside-marker-rcna341619,Andre The Giant honored by tiny North Carolina town with roadside marker
https://www.nbcnews.com/pop-culture/tv/mormon-wives-are-headed-west-new-spinoff-cast-announced-rcna341557,The 'Mormon Wives' are headed west. A new spinoff and cast announced
https://www.today.com/video/craig-melvin-s-son-joins-today-on-take-your-kids-to-work-day-261978181521,Craig Melvin's Son Joins TODAY on Take Your Kids to Work Day
https://www.today.com/video/cedric-the-entertainer-on-broadway-show-comedy-journey-more-261974597739,Cedric the Entertainer Talks ‘Joe Turner’s Come and Gone’
https://www.today.com/video/justin-theroux-on-running-point-s2-playing-awful-people-more-261975109818,"Justin Theroux on ‘Running Point' S2, Playing 'Awful People,' More"
https://www.today.com/video/maria-sharapova-talks-defining-female-ambition-in-pretty-tough-261973573776,"Maria Sharapova Shares Inspiration Behind Podcast ‘Pretty Tough,’"
https://www.nbcnews.com/culture-matters,Read more
https://www.nbcnews.com/tech/tech-news/age-verification-laws-advocates-express-concerns-rcna331835,Age verification is coming for the internet — and it's already raising red flags
https://www.nbcnews.com/pop-culture/pop-culture-news/blake-lively-justin-baldoni-workplace-protections-on-the-lot-rcna267475,The law that would have changed Blake Lively's case
https://www.nbcnews.com/pop-culture/viral/ai-fruit-love-island-tiktok-slop-popularity-rcna264946,The AI fruit drama on TikTok that's too juicy to pass up
https://www.nbcnews.com/tech/internet/epstein-jeffrey-island-little-st-james-video-files-statue-trump-rcna263014,Vlogging Epstein's island: Influencers go viral filming the sex offender's former residence
https://www.nbcnews.com/pop-culture/pop-culture-news/mrbeast-former-staffer-allegations-company-sexism-rcna341473,Former MrBeast staffer accuses his company of sexism and parental leave violations
https://www.nbcnews.com/news/us-news/brazilian-fitness-influencer-drowns-ironman-triathlon-texas-rcna341012,Brazilian fitness influencer drowns during Ironman triathlon in Texas
https://www.nbcnews.com/business/personal-finance/rock-paper-scissors-tournament-rcna332263,"Into the world of competitive rock, paper, scissors"
https://www.nbcnews.com/pop-culture/music/sabrina-carpenter-brings-surprise-guest-madonna-coachella-set-rcna332403,Sabrina Carpenter brings out surprise guest Madonna for Coachella set
https://www.nbcnews.com/pop-culture/pop-culture-news/avengers-doomsday-top-gun-3-dune-3-cinemacon-studios-tease-slate-rcna332279,From 'Dune 3' to a 'Social Network' sequel: The buzziest titles teased at CinemaCon
https://www.nbcnews.com/pop-culture/pop-culture-news/cinemacon-paramount-warner-bros-discovery-deal-on-the-lot-newsletter-rcna332264,CinemaCon's elephant in the room: The Paramount–Warner Bros. Discovery merger
https://www.nbcnews.com/pop-culture/pop-culture-news/no-charges-taylor-frankie-paul-ex-dylan-mortensen-utah-case-rcna332289,No charges to be filed against Taylor Frankie Paul's ex-boyfriend in Utah case
https://www.nbcnews.com/business/media/david-ellison-paramount-warner-bros-discovery-merger-cinemacon-rcna332223,David Ellison vows Paramount–Warner Bros. Discovery merger won't cut film output
https://www.nbcnews.com/pop-culture/pop-culture-news/lorne-michaels-documentary-saturday-night-live-focus-features-rcna331840,"In 'Lorne' doc, 'SNL' creator doesn't seem keen to retire (yet)"
https://www.nbcnews.com/pop-culture/pop-culture-news/controversial-influencer-clavicular-hospitalized-suspected-overdose-mi-rcna331903,"Influencer Clavicular hospitalized after suspected overdose in Miami, rep says"
https://www.nbcnews.com/pop-culture/pop-culture-news/alex-cooper-alix-earle-brianna-chickenfry-social-media-spat-rcna332079,'Call Her Daddy' host Alex Cooper says social media spat with Alix Earle is 'not a PR stunt'
https://www.nbcnews.com/pop-culture/pop-culture-news/val-kilmer-ai-likeness-as-deep-as-the-grave-preview-cinemacon-rcna331867,AI-generated Val Kilmer applauded at Cinemacon during 'As Deep as the Grave' preview
https://www.nbcnews.com/news/us-news/family-influencer-disputes-polices-claim-suicide-rcna331916,Family disputes suicide claim after influencer dies on vacation with fiancé
https://www.nbcnews.com/pop-culture/pop-culture-news/real-housewives-miami-star-lisa-hochstein-turns-herself-in-rcna332010,'Real Housewives of Miami' star Lisa Hochstein turns herself in after she's accused of spying
https://www.nbcnews.com/world/europe/kanye-west-postpones-france-concert-marseille-britain-antisemitism-rcna331896,Kanye West postpones France show after officials said he was 'not welcome'
https://www.nbcnews.com/pop-culture/pop-culture-news/britney-spears-encouraged-people-close-get-help-arrest-source-says-rcna331653,"Britney Spears encouraged by people close to her to get help after arrest, source says"
https://www.nbcnews.com/pop-culture/pop-culture-news/justin-bieber-coachella-set-internet-youtube-nostalgia-criticism-rcna331538,YouTube clips and a bare stage: How Justin Bieber captivated Coachella
https://www.nbcnews.com/pop-culture/pop-culture-news/justin-baldoni-seeks-block-jenny-slate-colleen-hoover-evidence-blake-l-rcna301270,Justin Baldoni seeks to block Jenny Slate and Colleen Hoover evidence in Blake Lively trial
https://www.nbcnews.com/pop-culture/pop-culture-news/summer-house-amanda-batula-apologizes-west-wilson-backlash-rcna273689,'Summer House' star Amanda Batula apologizes amid West Wilson relationship backlash
https://www.nbcnews.com/investigations/documents-show-live-nation-muscled-venues-artists-rivals-rcna267319,"Documents reveal how Live Nation muscled venues, artists — while under government scrutiny"
https://www.nbcnews.com/world/united-kingdom/kanye-west-offers-meet-jewish-community-uk-ban-wireless-festival-rcna266842,Kanye West blocked from entering U.K. to headline music festival over antisemitic comments
https://www.nbcnews.com/pop-culture/pop-culture-news/dakota-mortensen-cut-vanderpump-villa-taylor-frankie-paul-fallout-rcna266616,Dakota Mortensen will be cut from upcoming season of 'Vanderpump Villa'
https://www.nbcnews.com/pop-culture/pop-culture-news/blake-lively-justin-baldoni-saga-continues-on-the-lot-rcna266619,"Blake Lively-Justin Baldoni legal battle narrows, but retaliation claims still in play"
https://www.nbcnews.com/pop-culture/pop-culture-news/the-drama-a24-controversial-plot-twist-gun-safety-activists-response-rcna265950,'The Drama' courts controversy over major plot twist
https://www.nbcnews.com/pop-culture/pop-culture-news/blake-lively-justin-baldoni-lawsuit-judge-dismisses-some-claims-rcna266476,Judge dismisses most claims in Blake Lively's lawsuit against Justin Baldoni
https://www.nbcnews.com/news/us-news/appreciation-appropriation-black-culture-shaping-gen-z-slang-rcna265993,Gen Z slang is reshaping linguistics in real time — with Black culture's influence
https://www.nbcnews.com/pop-culture/tv,TV
https://www.nbcnews.com/pop-culture/music,Music
https://www.nbcnews.com/sports/nfl/live-blog/nfl-draft-2026-live-updates-rcna267546,Fernando Mendoza goes to Raiders; Rams take Ty Simpson in NFL draft
https://www.nbcnews.com/news/us-news/mike-vrabel-skip-draft-counseling-dianna-russini-scandal-rcna341599,Mike Vrabel says he's 'committed to seeking counseling' starting this weekend
https://www.nbcsports.com/mlb/news/mets-francisco-lindor-goes-on-injured-list-with-more-extreme-calf-injury-than-juan-sotos?cid=nbcnews,Mets' Francisco Lindor goes on injured list with more extreme calf injury than Juan Soto
https://www.nbcsports.com/watch/nfl/profootballtalk/pft-pm/nfl-draft-2026-new-england-patriots-select-caleb-lomu-with-no-28-pick?cid=nbcnews,NFL Draft 2026: New England Patriots select Caleb Lomu with No. 28 pick
https://www.nbcsports.com/watch/nfl/profootballtalk/pft-pm/nfl-draft-2026-chicago-bears-select-dillon-thieneman-with-no-25-pick?cid=nbcnews,NFL Draft 2026: Chicago Bears select Dillon Thieneman with No. 25 pick
https://www.nbcsports.com/watch/nfl/profootballtalk/pft-pm/nfl-draft-2026-dallas-cowboys-select-malachi-lawrence-with-no-23-pick?cid=nbcnews,NFL Draft 2026: Dallas Cowboys select Malachi Lawrence with No. 23 pick
https://www.nbcsports.com/watch/nfl/profootballtalk/pft-pm/nfl-draft-2026-los-angeles-chargers-select-akheem-mesidor-with-no-22-pick?cid=nbcnews,NFL Draft 2026: Los Angeles Chargers select Akheem Mesidor with No. 22 pick
https://www.nbcsports.com/watch/nfl/profootballtalk/pft-pm/nfl-draft-2026-detroit-lions-select-blake-miller-with-no-17-pick?cid=nbcnews,NFL Draft 2026: Detroit Lions select Blake Miller with No. 17 pick
https://www.nbcsports.com/watch/nfl/profootballtalk/pft-pm/nfl-draft-2026-pittsburgh-steelers-select-max-iheanachor-with-no-21-pick?cid=nbcnews,NFL Draft 2026: Pittsburgh Steelers select Max Iheanachor with No. 21 pick
https://www.nbcsports.com/watch/nfl/chris-simms-unbuttoned/nfl-draft-2026-analyzing-philadelphia-eagles-makai-lemon-pick-at-no-20?cid=nbcnews,NFL Draft 2026: Analyzing Philadelphia Eagles' Makai Lemon pick at No. 20
